234,213,4.859999999999998
235,-575,4.919999999999997
236,-161,4.979999999999997
237,-335,5.0399999999999965
238,191,5.099999999999996
239,473,5.159999999999996
240,63,5.219999999999995
241,-404,5.279999999999995
242,-300,5.3399999999999945
243,121,5.399999999999994
244,-434,5.459999999999994
245,-232,5.519999999999993
246,-78,5.579999999999993
247,-424,5.639999999999993
248,202,5.699999999999992
249,-293,5.759999999999992
250,111,5.819999999999991
251,349,5.879999999999991
252,59,5.939999999999991
253,600,5.99999999999999
254,228,6.05999999999999
255,586,6.1199999999999894
256,-514,6.179999999999989
257,312,6.239999999999989
258,17,6.299999999999988
259,146,6.359999999999988
260,-302,6.4199999999999875
261,390,6.479999999999987
262,535,6.539999999999987
263,596,6.599999999999986
264,281,6.659999999999986
265,312,6.7199999999999855
266,354,6.779999999999985
267,-30,6.839999999999985
268,-60,6.899999999999984
269,-389,6.959999999999984
270,317,7.019999999999984
271,-287,7.079999999999983
272,-227,7.139999999999983
273,-37,7.199999999999982
274,-358,7.259999999999982
275,586,7.319999999999982
276,-151,7.379999999999981
277,-228,7.439999999999981
278,-76,7.4999999999999805
279,218,7.55999999999998
280,269,7.61999999999998
281,420,7.679999999999979
282,-139,7.739999999999979
283,-582,7.7999999999999785
284,275,7.859999999999978
285,363,7.919999999999978
286,-263,7.979999999999977
287,-193,8.039999999999978
288,-132,8.099999999999978
289,38,8.159999999999979
290,512,8.21999999999998
291,507,8.27999999999998
292,-408,8.33999999999998
293,-22,8.39999999999998
294,85,8.459999999999981
295,-453,8.519999999999982
296,-316,8.579999999999982
297,-205,8.639999999999983
298,-192,8.699999999999983
299,-4,8.759999999999984
300,-227,8.819999999999984
301,259,8.879999999999985
302,548,8.939999999999985
303,565,8.999999999999986
304,-570,9.059999999999986
305,-62,0
306,-327,0.06
307,-23,0.12
308,257,0.18
309,-321,0.24
310,-413,0.3
311,-405,0.36
312,-137,0.42
313,-387,0.48
314,-568,0.54
315,530,0.6000000000000001
316,-562,0.6600000000000001
317,-575,0.7200000000000002
318,-109,0.7800000000000002
319,-216,0.8400000000000003
320,-167,0.9000000000000004
321,-377,0.9600000000000004
322,312,1.0200000000000005
323,411,1.0800000000000005
324,-330,1.1400000000000006
325,-215,1.2000000000000006
326,140,1.2600000000000007
327,41,1.3200000000000007
328,-9,1.3800000000000008
329,-494,1.4400000000000008
330,-441,1.5000000000000009
331,277,1.560000000000001
332,313,1.620000000000001
333,195,1.680000000000001
334,-535,1.740000000000001
335,306,1.8000000000000012
336,276,1.8600000000000012
337,191,1.9200000000000013
338,236,1.9800000000000013
339,-452,2.0400000000000014
340,56,2.1000000000000014
341,288,2.1600000000000015
342,-517,2.2200000000000015
343,-83,2.2800000000000016
344,207,2.3400000000000016
345,-332,2.4000000000000017
346,583,2.4600000000000017
347,-296,2.520000000000002
348,-478,2.580000000000002
349,131,2.640000000000002
350,131,2.700000000000002
351,251,2.760000000000002
352,380,2.820000000000002
353,453,2.880000000000002
354,354,2.940000000000002
355,-574,3.000000000000002
356,-66,3.0600000000000023
357,-408,3.1200000000000023
358,-306,3.1800000000000024
359,-48,3.2400000000000024
360,206,3.3000000000000025
361,-52,3.3600000000000025
362,525,3.4200000000000026
363,280,3.4800000000000026
364,481,3.5400000000000027
365,-501,3.6000000000000028
366,-205,3.660000000000003
367,488,3.720000000000003
368,-112,3.780000000000003
369,-421,3.840000000000003
370,90,3.900000000000003
371,393,3.960000000000003
372,502,4.020000000000003
373,348,4.080000000000003
374,294,4.140000000000002
375,2,4.200000000000002
376,503,4.260000000000002
377,-73,4.320000000000001
378,26,4.380000000000001
379,40,4.44
380,541,4.5
381,125,4.56
382,6,4.619999999999999
383,316,4.679999999999999
384,355,4.739999999999998
385,-409,4.799999999999998
386,401,4.859999999999998
387,-499,4.919999999999997
